Código alumno,Código Colegio,Distrito,Grado,Genero,Nota
257,Colegio 6,Distrito 6,5,Hombre,13
258,Colegio 2,Distrito 2,5,Hombre,16
259,Colegio 8,Distrito 8,4,Hombre,7
260,Colegio 1,Distrito 1,4,Mujer,16
261,Colegio 1,Distrito 1,4,Hombre,15
262,Colegio 9,Distrito 9,6,Hombre,16
263,Colegio 3,Distrito 3,4,Mujer,9
264,Colegio 7,Distrito 7,6,Hombre,17
265,Colegio 6,Distrito 6,1,Hombre,17
266,Colegio 3,Distrito 3,1,Mujer,14
267,Colegio 9,Distrito 9,3,Mujer,10
268,Colegio 4,Distrito 4,5,Mujer,9
269,Colegio 9,Distrito 9,5,Mujer,16
270,Colegio 1,Distrito 1,1,Mujer,9
271,Colegio 7,Distrito 7,1,Mujer,18
272,Colegio 5,Distrito 5,1,Mujer,16
273,Colegio 3,Distrito 3,5,Mujer,15
274,Colegio 10,Distrito 10,6,Mujer,13
275,Colegio 5,Distrito 5,3,Mujer,8
276,Colegio 7,Distrito 7,1,Hombre,6
277,Colegio 10,Distrito 10,1,Mujer,18
278,Colegio 10,Distrito 10,5,Hombre,11
279,Colegio 2,Distrito 2,6,Mujer,12
280,Colegio 2,Distrito 2,3,Hombre,9
281,Colegio 8,Distrito 8,2,Hombre,14
282,Colegio 5,Distrito 5,6,Mujer,6
283,Colegio 10,Distrito 10,1,Hombre,11
284,Colegio 3,Distrito 3,1,Mujer,10
285,Colegio 4,Distrito 4,3,Hombre,6
286,Colegio 4,Distrito 4,2,Mujer,7
287,Colegio 8,Distrito 8,6,Hombre,17
288,Colegio 7,Distrito 7,2,Hombre,14
289,Colegio 5,Distrito 5,3,Hombre,10
290,Colegio 1,Distrito 1,6,Mujer,17
291,Colegio 6,Distrito 6,2,Hombre,6
292,Colegio 2,Distrito 2,4,Mujer,7
293,Colegio 6,Distrito 6,5,Hombre,6
294,Colegio 9,Distrito 9,6,Mujer,15
295,Colegio 7,Distrito 7,4,Hombre,10
296,Colegio 10,Distrito 10,1,Mujer,17
297,Colegio 8,Distrito 8,4,Mujer,13
298,Colegio 1,Distrito 1,5,Hombre,9
299,Colegio 3,Distrito 3,4,Mujer,8
300,Colegio 7,Distrito 7,1,Hombre,9
301,Colegio 2,Distrito 2,3,Hombre,10
302,Colegio 3,Distrito 3,3,Mujer,13
303,Colegio 1,Distrito 1,4,Mujer,18
304,Colegio 5,Distrito 5,5,Mujer,10
305,Colegio 10,Distrito 10,3,Hombre,5
306,Colegio 5,Distrito 5,5,Mujer,17
307,Colegio 5,Distrito 5,6,Mujer,12
308,Colegio 2,Distrito 2,4,Hombre,10
309,Colegio 3,Distrito 3,5,Hombre,16
310,Colegio 7,Distrito 7,5,Mujer,15
311,Colegio 7,Distrito 7,5,Hombre,16
312,Colegio 1,Distrito 1,3,Mujer,7
313,Colegio 9,Distrito 9,2,Mujer,14
314,Colegio 6,Distrito 6,1,Mujer,12
315,Colegio 8,Distrito 8,3,Mujer,6
316,Colegio 6,Distrito 6,3,Mujer,7
317,Colegio 8,Distrito 8,4,Hombre,17
318,Colegio 10,Distrito 10,6,Hombre,15
319,Colegio 8,Distrito 8,2,Hombre,15
320,Colegio 5,Distrito 5,1,Mujer,7
321,Colegio 6,Distrito 6,6,Hombre,12
322,Colegio 7,Distrito 7,6,Hombre,17
323,Colegio 8,Distrito 8,4,Mujer,12
324,Colegio 4,Distrito 4,2,Hombre,8
325,Colegio 6,Distrito 6,2,Hombre,6
326,Colegio 9,Distrito 9,2,Mujer,12
327,Colegio 8,Distrito 8,4,Mujer,17
328,Colegio 8,Distrito 8,2,Hombre,6
329,Colegio 7,Distrito 7,1,Hombre,15
330,Colegio 6,Distrito 6,2,Mujer,15
331,Colegio 9,Distrito 9,6,Hombre,13
332,Colegio 6,Distrito 6,1,Mujer,14
333,Colegio 1,Distrito 1,5,Hombre,15
334,Colegio 9,Distrito 9,2,Hombre,7
335,Colegio 4,Distrito 4,6,Mujer,11
336,Colegio 4,Distrito 4,3,Hombre,6
337,Colegio 8,Distrito 8,1,Hombre,12
338,Colegio 6,Distrito 6,5,Hombre,13
339,Colegio 7,Distrito 7,4,Mujer,11
340,Colegio 9,Distrito 9,2,Mujer,16
341,Colegio 10,Distrito 10,1,Hombre,17
342,Colegio 5,Distrito 5,2,Mujer,11
343,Colegio 6,Distrito 6,5,Mujer,14
344,Colegio 6,Distrito 6,3,Mujer,14
345,Colegio 1,Distrito 1,4,Mujer,7
346,Colegio 7,Distrito 7,1,Mujer,13
347,Colegio 7,Distrito 7,5,Mujer,6
348,Colegio 3,Distrito 3,4,Hombre,9
349,Colegio 2,Distrito 2,5,Mujer,12
350,Colegio 6,Distrito 6,5,Hombre,8
351,Colegio 10,Distrito 10,1,Mujer,5
352,Colegio 7,Distrito 7,6,Mujer,12
353,Colegio 5,Distrito 5,1,Mujer,6
354,Colegio 10,Distrito 10,5,Hombre,14
355,Colegio 2,Distrito 2,1,Mujer,15
356,Colegio 9,Distrito 9,3,Hombre,8
357,Colegio 1,Distrito 1,5,Hombre,15
358,Colegio 1,Distrito 1,5,Hombre,17
359,Colegio 3,Distrito 3,6,Mujer,17
360,Colegio 3,Distrito 3,3,Mujer,17
361,Colegio 8,Distrito 8,6,Hombre,7
362,Colegio 3,Distrito 3,4,Hombre,6
363,Colegio 7,Distrito 7,2,Mujer,12
364,Colegio 9,Distrito 9,3,Mujer,16
365,Colegio 9,Distrito 9,2,Hombre,16
366,Colegio 6,Distrito 6,3,Mujer,13
367,Colegio 10,Distrito 10,5,Hombre,9
368,Colegio 6,Distrito 6,2,Hombre,10
369,Colegio 4,Distrito 4,3,Hombre,17
370,Colegio 2,Distrito 2,5,Mujer,9
371,Colegio 3,Distrito 3,2,Hombre,11
372,Colegio 3,Distrito 3,5,Hombre,13
373,Colegio 4,Distrito 4,5,Mujer,9
374,Colegio 8,Distrito 8,3,Mujer,17
375,Colegio 10,Distrito 10,2,Mujer,5
376,Colegio 7,Distrito 7,3,Mujer,18
377,Colegio 9,Distrito 9,5,Hombre,5
378,Colegio 5,Distrito 5,2,Hombre,18
379,Colegio 4,Distrito 4,2,Mujer,7
380,Colegio 7,Distrito 7,5,Hombre,9
381,Colegio 1,Distrito 1,2,Hombre,13
382,Colegio 5,Distrito 5,1,Mujer,12
383,Colegio 6,Distrito 6,6,Mujer,5
384,Colegio 6,Distrito 6,3,Mujer,8
385,Colegio 7,Distrito 7,1,Hombre,15
386,Colegio 9,Distrito 9,1,Mujer,9
387,Colegio 9,Distrito 9,3,Hombre,18
388,Colegio 3,Distrito 3,3,Hombre,5
389,Colegio 5,Distrito 5,1,Mujer,6
390,Colegio 1,Distrito 1,2,Hombre,13
391,Colegio 7,Distrito 7,3,Mujer,8
392,Colegio 1,Distrito 1,1,Mujer,14
393,Colegio 4,Distrito 4,5,Hombre,7
394,Colegio 2,Distrito 2,6,Hombre,16
395,Colegio 3,Distrito 3,5,Hombre,14
396,Colegio 6,Distrito 6,1,Mujer,5
397,Colegio 7,Distrito 7,2,Hombre,6
398,Colegio 7,Distrito 7,4,Hombre,5
399,Colegio 5,Distrito 5,1,Hombre,18
400,Colegio 2,Distrito 2,1,Hombre,7
401,Colegio 9,Distrito 9,3,Hombre,15
402,Colegio 10,Distrito 10,5,Mujer,6
403,Colegio 6,Distrito 6,4,Hombre,13
404,Colegio 7,Distrito 7,6,Hombre,10
405,Colegio 6,Distrito 6,2,Hombre,13
406,Colegio 1,Distrito 1,5,Mujer,5
407,Colegio 6,Distrito 6,1,Mujer,9
408,Colegio 2,Distrito 2,1,Mujer,13
409,Colegio 9,Distrito 9,2,Hombre,18
410,Colegio 6,Distrito 6,6,Hombre,16
411,Colegio 9,Distrito 9,2,Hombre,7
412,Colegio 7,Distrito 7,6,Hombre,5
413,Colegio 7,Distrito 7,3,Hombre,5
414,Colegio 8,Distrito 8,1,Mujer,15
415,Colegio 8,Distrito 8,4,Hombre,7
416,Colegio 9,Distrito 9,2,Hombre,8
417,Colegio 6,Distrito 6,4,Hombre,5
418,Colegio 9,Distrito 9,4,Mujer,13
419,Colegio 9,Distrito 9,1,Mujer,6
420,Colegio 7,Distrito 7,2,Mujer,12
421,Colegio 4,Distrito 4,4,Mujer,15
422,Colegio 1,Distrito 1,1,Hombre,10
423,Colegio 8,Distrito 8,2,Mujer,11
424,Colegio 3,Distrito 3,3,Hombre,11
425,Colegio 8,Distrito 8,1,Hombre,18
426,Colegio 7,Distrito 7,3,Hombre,7
427,Colegio 2,Distrito 2,6,Mujer,9
428,Colegio 7,Distrito 7,2,Mujer,11
429,Colegio 7,Distrito 7,5,Mujer,10
430,Colegio 9,Distrito 9,3,Mujer,14
431,Colegio 4,Distrito 4,2,Hombre,18
432,Colegio 4,Distrito 4,5,Mujer,12
433,Colegio 2,Distrito 2,3,Mujer,17
434,Colegio 1,Distrito 1,4,Hombre,7
435,Colegio 5,Distrito 5,6,Hombre,17
436,Colegio 9,Distrito 9,4,Hombre,12
437,Colegio 3,Distrito 3,5,Mujer,17
438,Colegio 7,Distrito 7,1,Hombre,8
439,Colegio 10,Distrito 10,4,Mujer,6
440,Colegio 6,Distrito 6,3,Mujer,16
441,Colegio 3,Distrito 3,3,Hombre,14
442,Colegio 4,Distrito 4,4,Hombre,7
443,Colegio 4,Distrito 4,6,Hombre,11
444,Colegio 2,Distrito 2,3,Hombre,11
445,Colegio 4,Distrito 4,5,Mujer,15
446,Colegio 2,Distrito 2,5,Mujer,17
447,Colegio 6,Distrito 6,3,Hombre,18
448,Colegio 10,Distrito 10,6,Hombre,8
449,Colegio 2,Distrito 2,4,Hombre,6
450,Colegio 7,Distrito 7,2,Hombre,10
451,Colegio 1,Distrito 1,1,Hombre,16
452,Colegio 6,Distrito 6,2,Mujer,7
453,Colegio 2,Distrito 2,5,Mujer,17
454,Colegio 7,Distrito 7,1,Mujer,5
455,Colegio 5,Distrito 5,2,Hombre,17
456,Colegio 7,Distrito 7,4,Hombre,5
457,Colegio 10,Distrito 10,3,Mujer,9
458,Colegio 9,Distrito 9,2,Hombre,14
459,Colegio 5,Distrito 5,3,Hombre,15
460,Colegio 5,Distrito 5,2,Mujer,13
461,Colegio 9,Distrito 9,5,Hombre,18
462,Colegio 10,Distrito 10,5,Mujer,8
463,Colegio 4,Distrito 4,1,Hombre,15
464,Colegio 2,Distrito 2,4,Hombre,11
465,Colegio 9,Distrito 9,4,Hombre,6
466,Colegio 3,Distrito 3,1,Hombre,12
467,Colegio 3,Distrito 3,3,Hombre,13
468,Colegio 6,Distrito 6,1,Hombre,12
469,Colegio 4,Distrito 4,4,Hombre,9
470,Colegio 7,Distrito 7,6,Hombre,14
471,Colegio 4,Distrito 4,6,Mujer,8
472,Colegio 3,Distrito 3,2,Mujer,5
473,Colegio 9,Distrito 9,6,Hombre,10
474,Colegio 6,Distrito 6,6,Mujer,15
475,Colegio 3,Distrito 3,5,Hombre,17
476,Colegio 1,Distrito 1,1,Mujer,6
477,Colegio 1,Distrito 1,2,Hombre,10
478,Colegio 8,Distrito 8,1,Mujer,5
479,Colegio 3,Distrito 3,6,Hombre,7
480,Colegio 6,Distrito 6,6,Mujer,6
481,Colegio 1,Distrito 1,5,Mujer,14
482,Colegio 3,Distrito 3,5,Hombre,8
483,Colegio 2,Distrito 2,4,Hombre,13
484,Colegio 8,Distrito 8,6,Hombre,10
485,Colegio 4,Distrito 4,3,Mujer,12
486,Colegio 2,Distrito 2,6,Hombre,8
487,Colegio 4,Distrito 4,5,Mujer,10
488,Colegio 5,Distrito 5,4,Hombre,16
489,Colegio 6,Distrito 6,4,Mujer,15
490,Colegio 1,Distrito 1,6,Hombre,14
491,Colegio 9,Distrito 9,1,Mujer,13
492,Colegio 3,Distrito 3,4,Mujer,13
493,Colegio 1,Distrito 1,4,Hombre,7
494,Colegio 10,Distrito 10,4,Mujer,13
495,Colegio 7,Distrito 7,3,Hombre,6
496,Colegio 8,Distrito 8,5,Mujer,16
497,Colegio 6,Distrito 6,5,Mujer,15
498,Colegio 8,Distrito 8,1,Hombre,13
499,Colegio 5,Distrito 5,3,Hombre,12
500,Colegio 4,Distrito 4,3,Hombre,15
501,Colegio 10,Distrito 10,5,Mujer,5
502,Colegio 8,Distrito 8,1,Hombre,11
503,Colegio 8,Distrito 8,4,Mujer,7
504,Colegio 1,Distrito 1,6,Mujer,12
505,Colegio 9,Distrito 9,3,Mujer,11
506,Colegio 4,Distrito 4,2,Mujer,7
507,Colegio 4,Distrito 4,3,Mujer,15
508,Colegio 4,Distrito 4,3,Hombre,11
509,Colegio 2,Distrito 2,1,Hombre,11
510,Colegio 9,Distrito 9,3,Mujer,13
511,Colegio 10,Distrito 10,1,Mujer,8
512,Colegio 6,Distrito 6,6,Hombre,6
513,Colegio 10,Distrito 10,6,Hombre,18
514,Colegio 6,Distrito 6,3,Mujer,14
515,Colegio 5,Distrito 5,5,Hombre,18
516,Colegio 4,Distrito 4,4,Hombre,8
517,Colegio 3,Distrito 3,6,Hombre,11
518,Colegio 9,Distrito 9,2,Hombre,12
519,Colegio 4,Distrito 4,1,Mujer,17
520,Colegio 7,Distrito 7,3,Hombre,17
521,Colegio 7,Distrito 7,6,Mujer,7
522,Colegio 5,Distrito 5,3,Hombre,6
523,Colegio 4,Distrito 4,4,Mujer,12
524,Colegio 8,Distrito 8,3,Hombre,9
525,Colegio 1,Distrito 1,3,Hombre,17
526,Colegio 1,Distrito 1,1,Mujer,6
527,Colegio 7,Distrito 7,1,Mujer,6
528,Colegio 10,Distrito 10,2,Mujer,11
529,Colegio 6,Distrito 6,2,Hombre,11
530,Colegio 4,Distrito 4,2,Hombre,11
531,Colegio 1,Distrito 1,6,Hombre,16
532,Colegio 5,Distrito 5,4,Mujer,16
533,Colegio 9,Distrito 9,4,Mujer,7
534,Colegio 4,Distrito 4,6,Mujer,8
535,Colegio 9,Distrito 9,1,Hombre,14
536,Colegio 1,Distrito 1,2,Hombre,10
537,Colegio 8,Distrito 8,3,Hombre,8
538,Colegio 4,Distrito 4,4,Mujer,13
539,Colegio 1,Distrito 1,3,Hombre,14
540,Colegio 6,Distrito 6,4,Hombre,11
541,Colegio 3,Distrito 3,6,Hombre,16
542,Colegio 4,Distrito 4,6,Mujer,12
543,Colegio 1,Distrito 1,3,Mujer,18
544,Colegio 3,Distrito 3,2,Hombre,18
545,Colegio 4,Distrito 4,4,Mujer,15
546,Colegio 5,Distrito 5,5,Hombre,13
547,Colegio 7,Distrito 7,3,Hombre,18
548,Colegio 6,Distrito 6,1,Mujer,16
549,Colegio 4,Distrito 4,3,Mujer,12
550,Colegio 9,Distrito 9,2,Mujer,13
551,Colegio 1,Distrito 1,5,Hombre,13
552,Colegio 1,Distrito 1,4,Mujer,6
553,Colegio 9,Distrito 9,3,Mujer,10
554,Colegio 2,Distrito 2,2,Hombre,9
555,Colegio 5,Distrito 5,2,Hombre,10
556,Colegio 8,Distrito 8,6,Hombre,17
557,Colegio 7,Distrito 7,5,Mujer,8
