Nro,Sucursal,Medio
201,Sucursal 2,Presencial
202,Sucursal 5,Central_telefonica
203,Sucursal 4,Central_telefonica
204,Sucursal 5,Aplicativo
205,Sucursal 1,Central_telefonica
206,Sucursal 3,Presencial
207,Sucursal 4,Presencial
208,Sucursal 4,Aplicativo
209,Sucursal 4,Central_telefonica
210,Sucursal 5,Aplicativo
211,Sucursal 4,Central_telefonica
212,Sucursal 2,Central_telefonica
213,Sucursal 4,Presencial
214,Sucursal 4,Presencial
215,Sucursal 3,Presencial
216,Sucursal 5,Presencial
217,Sucursal 1,Aplicativo
218,Sucursal 3,Central_telefonica
219,Sucursal 3,Presencial
220,Sucursal 3,Aplicativo
221,Sucursal 2,Central_telefonica
222,Sucursal 4,Aplicativo
223,Sucursal 3,Presencial
224,Sucursal 1,Presencial
225,Sucursal 2,Presencial
226,Sucursal 5,Presencial
227,Sucursal 4,Presencial
228,Sucursal 2,Presencial
229,Sucursal 5,Central_telefonica
230,Sucursal 4,Aplicativo
231,Sucursal 5,Central_telefonica
232,Sucursal 1,Central_telefonica
233,Sucursal 2,Central_telefonica
234,Sucursal 1,Aplicativo
235,Sucursal 4,Presencial
236,Sucursal 2,Central_telefonica
237,Sucursal 2,Presencial
238,Sucursal 1,Central_telefonica
239,Sucursal 4,Aplicativo
240,Sucursal 1,Aplicativo
241,Sucursal 2,Aplicativo
242,Sucursal 1,Central_telefonica
243,Sucursal 5,Aplicativo
244,Sucursal 3,Central_telefonica
245,Sucursal 3,Presencial
246,Sucursal 2,Central_telefonica
247,Sucursal 2,Presencial
248,Sucursal 4,Central_telefonica
249,Sucursal 1,Aplicativo
250,Sucursal 5,Aplicativo
251,Sucursal 3,Presencial
252,Sucursal 2,Central_telefonica
253,Sucursal 3,Central_telefonica
254,Sucursal 5,Central_telefonica
255,Sucursal 5,Presencial
256,Sucursal 1,Central_telefonica
257,Sucursal 5,Presencial
258,Sucursal 1,Presencial
259,Sucursal 2,Presencial
260,Sucursal 5,Central_telefonica
261,Sucursal 3,Central_telefonica
262,Sucursal 3,Presencial
263,Sucursal 2,Central_telefonica
264,Sucursal 2,Central_telefonica
265,Sucursal 2,Central_telefonica
266,Sucursal 2,Central_telefonica
267,Sucursal 2,Central_telefonica
268,Sucursal 4,Aplicativo
269,Sucursal 2,Central_telefonica
270,Sucursal 2,Central_telefonica
271,Sucursal 1,Aplicativo
272,Sucursal 4,Presencial
273,Sucursal 1,Aplicativo
274,Sucursal 5,Presencial
275,Sucursal 5,Central_telefonica
276,Sucursal 5,Aplicativo
277,Sucursal 5,Aplicativo
278,Sucursal 1,Presencial
279,Sucursal 1,Central_telefonica
280,Sucursal 3,Aplicativo
281,Sucursal 5,Central_telefonica
282,Sucursal 4,Presencial
283,Sucursal 4,Central_telefonica
284,Sucursal 4,Aplicativo
285,Sucursal 4,Central_telefonica
286,Sucursal 2,Presencial
287,Sucursal 3,Presencial
288,Sucursal 2,Central_telefonica
289,Sucursal 4,Central_telefonica
290,Sucursal 5,Aplicativo
291,Sucursal 1,Central_telefonica
292,Sucursal 3,Presencial
293,Sucursal 1,Presencial
294,Sucursal 2,Presencial
295,Sucursal 4,Aplicativo
296,Sucursal 2,Central_telefonica
297,Sucursal 4,Aplicativo
298,Sucursal 4,Presencial
299,Sucursal 3,Aplicativo
300,Sucursal 4,Central_telefonica
